record_id,repository,binary_signature,dimensional_index,cascade_pattern,node_id,void_state,cascade_influence,temporal_position,void_depth,density,radius,sync_strength,heartbeat_phase,memory_fragments,timestamp,execution_time_ms
milvus_vector_0000,milvus,0001,1,VECTOR_VOID,0,1,0.2173737964548954,0.0,1,0.03377856656287803,1.861114300059513,0.0,0.0,0,2025-11-12T19:15:10.247021,0.362
milvus_vector_0001,milvus,0001,1,VECTOR_VOID,1,0,0.9863114898741413,0.0625,3,0.03675361144200013,2.283673121560029,0.0,0.0,0,2025-11-12T19:15:10.247121,0.362
milvus_vector_0002,milvus,0001,1,VECTOR_VOID,2,3,0.40704059417808647,0.125,4,0.024257802310461242,1.7085839469484836,0.0,0.0,0,2025-11-12T19:15:10.247221,0.362
milvus_vector_0003,milvus,0001,1,VECTOR_VOID,3,2,0.6778239605969375,0.1875,2,0.020762971887385823,2.284125801389174,0.0,0.0,0,2025-11-12T19:15:10.247321,0.362
milvus_vector_0004,milvus,0001,1,VECTOR_VOID,4,5,0.6548213703001586,0.25,4,0.01590624195885028,1.9542425963299652,0.0,0.0,0,2025-11-12T19:15:10.247421,0.362
milvus_vector_0005,milvus,0001,1,VECTOR_VOID,5,4,0.24416794306280967,0.3125,2,0.03723634529372383,1.5659745384082626,0.0,0.0,0,2025-11-12T19:15:10.247521,0.362
milvus_vector_0006,milvus,0001,1,VECTOR_VOID,6,7,0.4557154080349122,0.375,2,0.008082434103995804,1.7228559430183155,0.0,0.0,0,2025-11-12T19:15:10.247621,0.362
milvus_vector_0007,milvus,0001,1,VECTOR_VOID,7,6,0.833626859881166,0.4375,3,0.009193537850631633,2.048254377274926,0.0,0.0,0,2025-11-12T19:15:10.247721,0.362
milvus_vector_0008,milvus,0001,1,VECTOR_VOID,8,9,0.23100552551686815,0.5,4,0.04414870251872406,2.2577511889220974,0.0,0.0,0,2025-11-12T19:15:10.247821,0.362
milvus_vector_0009,milvus,0001,1,VECTOR_VOID,9,8,0.2632643307563505,0.5625,3,0.030028733315673725,2.3387076113161105,0.0,0.0,0,2025-11-12T19:15:10.247921,0.362
milvus_vector_0010,milvus,0001,1,VECTOR_VOID,10,11,0.3399648167896826,0.625,4,0.03327694232777772,2.00356814512725,0.0,0.0,0,2025-11-12T19:15:10.248021,0.362
milvus_vector_0011,milvus,0001,1,VECTOR_VOID,11,10,0.15966848692634286,0.6875,4,0.042747208009767584,1.8203021665814019,0.0,0.0,0,2025-11-12T19:15:10.248121,0.362
milvus_vector_0012,milvus,0001,1,VECTOR_VOID,12,13,0.5351093900317809,0.75,3,0.02439687942665925,2.0573428893476446,0.0,0.0,0,2025-11-12T19:15:10.248221,0.362
milvus_vector_0013,milvus,0001,1,VECTOR_VOID,13,12,0.2918090465140315,0.8125,4,0.04881694059470487,1.9375391406450433,0.0,0.0,0,2025-11-12T19:15:10.248321,0.362
milvus_vector_0014,milvus,0001,1,VECTOR_VOID,14,15,0.16874725098996785,0.875,3,0.01084561933480667,2.0068668963260032,0.0,0.0,0,2025-11-12T19:15:10.248421,0.362
milvus_vector_0015,milvus,0001,1,VECTOR_VOID,15,14,0.8836175622718048,0.9375,3,0.018281705106273746,2.397961472274359,0.0,0.0,0,2025-11-12T19:15:10.248521,0.362
memori_memory_0000,memori,0010,2,MEMORY_CASCADE,0,2,0.21739513784354422,0.0,3,0.1129013224745908,0.0,0.0,0.0,5,2025-11-12T19:15:10.247842,26.225
memori_memory_0001,memori,0010,2,MEMORY_CASCADE,1,3,0.7034269602750514,0.08333333333333333,1,0.19909157457814636,0.0,0.0,0.0,2,2025-11-12T19:15:10.249842,26.225
memori_memory_0002,memori,0010,2,MEMORY_CASCADE,2,0,0.43269687594995254,0.16666666666666666,4,0.16484924506746634,0.0,0.0,0.0,6,2025-11-12T19:15:10.251842,26.225
memori_memory_0003,memori,0010,2,MEMORY_CASCADE,3,1,0.3405977822676083,0.25,3,0.09706758747484877,0.0,0.0,0.0,7,2025-11-12T19:15:10.253842,26.225
memori_memory_0004,memori,0010,2,MEMORY_CASCADE,4,6,0.7992534630653636,0.3333333333333333,2,0.07020527207796307,0.0,0.0,0.0,2,2025-11-12T19:15:10.255842,26.225
memori_memory_0005,memori,0010,2,MEMORY_CASCADE,5,7,0.7704629804423917,0.4166666666666667,2,0.21439424848055633,0.0,0.0,0.0,9,2025-11-12T19:15:10.257842,26.225
memori_memory_0006,memori,0010,2,MEMORY_CASCADE,6,4,0.43283682347015673,0.5,2,0.0572548665859125,0.0,0.0,0.0,8,2025-11-12T19:15:10.259842,26.225
memori_memory_0007,memori,0010,2,MEMORY_CASCADE,7,5,0.3319668822529619,0.5833333333333334,2,0.23006871868995,0.0,0.0,0.0,3,2025-11-12T19:15:10.261842,26.225
memori_memory_0008,memori,0010,2,MEMORY_CASCADE,8,10,0.47640489747687204,0.6666666666666666,2,0.11802158982786909,0.0,0.0,0.0,2,2025-11-12T19:15:10.263842,26.225
memori_memory_0009,memori,0010,2,MEMORY_CASCADE,9,11,0.2205195164649783,0.75,2,0.1859118098383329,0.0,0.0,0.0,6,2025-11-12T19:15:10.265842,26.225
memori_memory_0010,memori,0010,2,MEMORY_CASCADE,10,8,0.2127454454205267,0.8333333333333334,3,0.187210417585713,0.0,0.0,0.0,3,2025-11-12T19:15:10.267842,26.225
memori_memory_0011,memori,0010,2,MEMORY_CASCADE,11,9,0.6426849612551973,0.9166666666666666,2,0.09316707700837686,0.0,0.0,0.0,8,2025-11-12T19:15:10.269842,26.225
garvis_sync_0000,garvis,0011,3,SYNC_MANIFOLD,0,3,0.5481831928327594,0.0,0,0.0,0.0,0.40790983437617295,5.598278748795231,0,2025-11-12T19:15:10.248260,2010.0
garvis_sync_0001,garvis,0011,3,SYNC_MANIFOLD,1,2,0.6643656395609117,0.0625,0,0.0,0.0,0.676004740187024,5.6817122618544715,0,2025-11-12T19:15:10.373260,2010.0
garvis_sync_0002,garvis,0011,3,SYNC_MANIFOLD,2,1,0.3948753440938575,0.125,0,0.0,0.0,0.41562779532523525,3.1491566634268495,0,2025-11-12T19:15:10.498260,2010.0
garvis_sync_0003,garvis,0011,3,SYNC_MANIFOLD,3,0,0.6459465807605153,0.1875,0,0.0,0.0,0.8926028755804996,1.5223082632950704,0,2025-11-12T19:15:10.623260,2010.0
garvis_sync_0004,garvis,0011,3,SYNC_MANIFOLD,4,7,0.3690815421336486,0.25,0,0.0,0.0,0.46889302630219587,3.107481581303392,0,2025-11-12T19:15:10.748260,2010.0
garvis_sync_0005,garvis,0011,3,SYNC_MANIFOLD,5,6,0.3471643134689587,0.3125,0,0.0,0.0,0.7850832644064634,5.7718096185836405,0,2025-11-12T19:15:10.873260,2010.0
garvis_sync_0006,garvis,0011,3,SYNC_MANIFOLD,6,5,0.37043841827558394,0.375,0,0.0,0.0,0.8150088313711588,2.7248282060040574,0,2025-11-12T19:15:10.998260,2010.0
garvis_sync_0007,garvis,0011,3,SYNC_MANIFOLD,7,4,0.42384883189176753,0.4375,0,0.0,0.0,0.5964220284390329,2.3553094790606672,0,2025-11-12T19:15:11.123260,2010.0
garvis_sync_0008,garvis,0011,3,SYNC_MANIFOLD,8,11,0.5129642065189364,0.5,0,0.0,0.0,0.8683990708645349,2.3354432121873296,0,2025-11-12T19:15:11.248260,2010.0
garvis_sync_0009,garvis,0011,3,SYNC_MANIFOLD,9,10,0.4459860662889702,0.5625,0,0.0,0.0,0.5759477139121885,1.444682301735484,0,2025-11-12T19:15:11.373260,2010.0
garvis_sync_0010,garvis,0011,3,SYNC_MANIFOLD,10,9,0.3084070209849723,0.625,0,0.0,0.0,0.8194566720124475,3.1448814130794744,0,2025-11-12T19:15:11.498260,2010.0
garvis_sync_0011,garvis,0011,3,SYNC_MANIFOLD,11,8,0.3723750294315111,0.6875,0,0.0,0.0,0.8851499755891039,3.3398492270617686,0,2025-11-12T19:15:11.623260,2010.0
garvis_sync_0012,garvis,0011,3,SYNC_MANIFOLD,12,15,0.7091263897679574,0.75,0,0.0,0.0,0.7234855001710349,0.8266406208548206,0,2025-11-12T19:15:11.748260,2010.0
garvis_sync_0013,garvis,0011,3,SYNC_MANIFOLD,13,14,0.535260709503041,0.8125,0,0.0,0.0,0.7688632677136876,1.4483931895521687,0,2025-11-12T19:15:11.873260,2010.0
garvis_sync_0014,garvis,0011,3,SYNC_MANIFOLD,14,13,0.7049231739335617,0.875,0,0.0,0.0,0.7812507436803846,0.9703749012425703,0,2025-11-12T19:15:11.998260,2010.0
garvis_sync_0015,garvis,0011,3,SYNC_MANIFOLD,15,12,0.6973147554149748,0.9375,0,0.0,0.0,0.7201611995637842,4.517450756601058,0,2025-11-12T19:15:12.123260,2010.0
arc_prize_2024_0000,arc-prize-2024,0100,4,REASONING_VOID,0,4,0.7400681485322861,0.0,3,0.3010691131183359,1.4309386558295003,0.5614800013098703,0.5100601940232162,7,2025-11-12T19:15:10.248472,4641.845556035386
arc_prize_2024_0001,arc-prize-2024,0100,4,REASONING_VOID,1,5,0.5907946200735656,0.1111111111111111,4,0.486307574766516,1.8362069403767574,0.25437859411883973,3.3415673440702975,4,2025-11-12T19:15:10.258472,4963.429740725658
arc_prize_2024_0002,arc-prize-2024,0100,4,REASONING_VOID,2,6,0.9607195606250769,0.2222222222222222,3,0.3275759048819293,1.6659089798181868,0.7668932398948136,1.0774049562063293,10,2025-11-12T19:15:10.268472,624.4570218723259
arc_prize_2024_0003,arc-prize-2024,0100,4,REASONING_VOID,3,7,0.8542190371367658,0.3333333333333333,4,0.24230569683644373,1.0513136188859886,0.6200268566110552,5.948715750979246,10,2025-11-12T19:15:10.278472,479.76538688687657
arc_prize_2024_0004,arc-prize-2024,0100,4,REASONING_VOID,4,0,0.9974322857169663,0.4444444444444444,1,0.06434932882702062,1.106205656047138,0.35232532460178556,2.5258214297889543,2,2025-11-12T19:15:10.288472,4989.682548239345
arc_prize_2024_0005,arc-prize-2024,0100,4,REASONING_VOID,5,1,0.7347176644098558,0.5555555555555556,4,0.4972398023906476,2.8680935520874518,0.22902385446890372,3.393043742347358,1,2025-11-12T19:15:10.298472,3458.2563209997606
arc_prize_2024_0006,arc-prize-2024,0100,4,REASONING_VOID,6,2,0.5474788905485029,0.6666666666666666,2,0.23456116206289404,1.1006656698345454,0.25496148942495345,5.827532680427094,13,2025-11-12T19:15:10.308472,2793.802136704605
arc_prize_2024_0007,arc-prize-2024,0100,4,REASONING_VOID,7,3,0.2720277647344914,0.7777777777777778,4,0.218152559560898,1.7222543198519595,0.7769503810135965,1.587924772303353,4,2025-11-12T19:15:10.318472,3946.1654717639626
arc_prize_2024_0008,arc-prize-2024,0100,4,REASONING_VOID,8,12,0.7261015618308804,0.8888888888888888,4,0.4836412220512945,2.467414697143333,0.6851160872392617,0.15186919430474222,12,2025-11-12T19:15:10.328472,3970.967148332123
agi_power_0000,agi-power,0101,5,POWER_CASCADE,0,5,0.1586355156847915,0.0,2,0.4168196668676173,2.2511055441237557,0.6156961379039947,4.054355279140459,3,2025-11-12T19:15:10.248472,4394.87177161265
agi_power_0001,agi-power,0101,5,POWER_CASCADE,1,4,0.21568412718796465,0.07142857142857142,2,0.3273804201716047,2.3965502634089746,0.6387007034183796,3.5558734421259404,2,2025-11-12T19:15:10.258472,568.9779979626096
agi_power_0002,agi-power,0101,5,POWER_CASCADE,2,7,0.8130648390972643,0.14285714285714285,1,0.13348946655800303,1.7699449952734188,0.35771674854129254,4.5800005637371415,10,2025-11-12T19:15:10.268472,4818.850340037625
agi_power_0003,agi-power,0101,5,POWER_CASCADE,3,6,0.8594739613313677,0.21428571428571427,1,0.26382610098330406,0.5233871865984547,0.691085175016911,0.8354220462670625,4,2025-11-12T19:15:10.278472,1117.1103162732923
agi_power_0004,agi-power,0101,5,POWER_CASCADE,4,1,0.46053200430645425,0.2857142857142857,2,0.439518351810064,0.5490204203713371,0.6649884593625811,5.822824901223277,10,2025-11-12T19:15:10.288472,3805.3406205351553
agi_power_0005,agi-power,0101,5,POWER_CASCADE,5,0,0.6862742492021727,0.35714285714285715,4,0.28484573867217605,0.9062892131370297,0.5731237718958346,4.764395502897567,0,2025-11-12T19:15:10.298472,1750.762277747714
agi_power_0006,agi-power,0101,5,POWER_CASCADE,6,3,0.7119363859938025,0.42857142857142855,1,0.2537351898009447,1.2498595971203528,0.7047809040980411,3.185094121474057,6,2025-11-12T19:15:10.308472,2479.854182536165
agi_power_0007,agi-power,0101,5,POWER_CASCADE,7,2,0.5910391376013134,0.5,2,0.20412605237710754,0.8978201493497202,0.6718060489875032,5.363633739596557,2,2025-11-12T19:15:10.318472,3375.275611685
agi_power_0008,agi-power,0101,5,POWER_CASCADE,8,13,0.15256396760453483,0.5714285714285714,2,0.3308119503419425,2.3260420756990525,0.6836373794783054,2.2460197960272383,14,2025-11-12T19:15:10.328472,3966.3817848929857
agi_power_0009,agi-power,0101,5,POWER_CASCADE,9,12,0.7419548181036503,0.6428571428571429,2,0.25774754096996666,1.1739911211232177,0.7168835913516853,1.0036855092006616,2,2025-11-12T19:15:10.338472,4633.337974889623
agi_power_0010,agi-power,0101,5,POWER_CASCADE,10,15,0.15023612230041067,0.7142857142857143,3,0.21293123219970933,0.5235302424300308,0.2953998641056865,5.754670163239734,1,2025-11-12T19:15:10.348472,663.1738942802417
agi_power_0011,agi-power,0101,5,POWER_CASCADE,11,14,0.8851931971763919,0.7857142857142857,4,0.3747034647008941,0.630098807674307,0.5960978477522413,5.110812928458446,14,2025-11-12T19:15:10.358472,248.83597340784144
agi_power_0012,agi-power,0101,5,POWER_CASCADE,12,9,0.6265795994911817,0.8571428571428571,4,0.04180911931934222,2.0077235212623887,0.79360164616166,1.2113650987812805,12,2025-11-12T19:15:10.368472,1247.6317965686708
agi_power_0013,agi-power,0101,5,POWER_CASCADE,13,8,0.608462124736822,0.9285714285714286,1,0.011622522587481105,0.7890939017276759,0.6296838254736188,0.7750741872978074,3,2025-11-12T19:15:10.378472,4205.27530572368
root_0000,root,0110,6,DATA_MANIFOLD,0,6,0.532560854293931,0.0,2,0.09548190055206655,2.548535110945317,0.5842433896531075,3.8706681943583128,5,2025-11-12T19:15:10.248472,144.9523460134307
root_0001,root,0110,6,DATA_MANIFOLD,1,7,0.6704332495162167,0.058823529411764705,1,0.21474490705896476,1.443657400520275,0.7974901404784187,0.6631067570587185,3,2025-11-12T19:15:10.258472,98.2669007362349
root_0002,root,0110,6,DATA_MANIFOLD,2,4,0.35672127115267993,0.11764705882352941,4,0.2997111504080945,1.8551030260095636,0.6081415017028395,0.5982036540624313,12,2025-11-12T19:15:10.268472,1253.0986302916558
root_0003,root,0110,6,DATA_MANIFOLD,3,5,0.6195668471783424,0.17647058823529413,2,0.2428887534285624,2.2717483236626625,0.7952092973220866,1.4083488832509286,4,2025-11-12T19:15:10.278472,1545.0410403146595
root_0004,root,0110,6,DATA_MANIFOLD,4,2,0.10730379425490273,0.23529411764705882,1,0.32986756951909474,2.685947710737563,0.4871526176058744,6.196360875175123,12,2025-11-12T19:15:10.288472,4155.379614349599
root_0005,root,0110,6,DATA_MANIFOLD,5,3,0.6311125249271375,0.29411764705882354,2,0.19091520390168987,0.8305754879715173,0.22857674645246773,3.223487223322813,3,2025-11-12T19:15:10.298472,1542.3374513877545
root_0006,root,0110,6,DATA_MANIFOLD,6,0,0.6977114530036614,0.35294117647058826,3,0.1220369256774022,1.8714541287752477,0.5698505150474193,1.2882065237582931,4,2025-11-12T19:15:10.308472,4517.141736664957
root_0007,root,0110,6,DATA_MANIFOLD,7,1,0.10099652265978469,0.4117647058823529,2,0.4461648664726915,1.4957555869372192,0.3304542301814054,3.97143046715188,7,2025-11-12T19:15:10.318472,2712.5200087914586
root_0008,root,0110,6,DATA_MANIFOLD,8,14,0.5266200528757772,0.47058823529411764,2,0.3382727366609247,2.8014706954431032,0.44249511122804586,3.316805387785621,11,2025-11-12T19:15:10.328472,2639.822629625795
root_0009,root,0110,6,DATA_MANIFOLD,9,15,0.37381155660857435,0.5294117647058824,4,0.37165903505885556,2.796927467162904,0.6987710963683809,2.560030813460875,11,2025-11-12T19:15:10.338472,867.4652640946096
root_0010,root,0110,6,DATA_MANIFOLD,10,12,0.8096428084315217,0.5882352941176471,2,0.2647781551577092,1.6388022937811493,0.7337371494602365,3.4577603347853847,0,2025-11-12T19:15:10.348472,237.17184299767578
root_0011,root,0110,6,DATA_MANIFOLD,11,13,0.6589433049991742,0.6470588235294118,4,0.19497636994798645,2.9554752586342636,0.698312940420586,0.7471832553955853,2,2025-11-12T19:15:10.358472,4263.92297214575
root_0012,root,0110,6,DATA_MANIFOLD,12,10,0.7396849643607396,0.7058823529411765,4,0.33259851452607636,2.602793562799057,0.4453937208541205,3.4138107115824723,11,2025-11-12T19:15:10.368472,66.0701754203013
root_0013,root,0110,6,DATA_MANIFOLD,13,11,0.3164865171786523,0.7647058823529411,4,0.2896754434034577,2.660678441680839,0.21528670250004783,4.895802787491402,9,2025-11-12T19:15:10.378472,3412.3649868612974
root_0014,root,0110,6,DATA_MANIFOLD,14,8,0.26991582939847464,0.8235294117647058,2,0.02493862047261895,1.4175790235485528,0.6602573178127304,1.8276265419746995,5,2025-11-12T19:15:10.388472,2849.20261823893
root_0015,root,0110,6,DATA_MANIFOLD,15,9,0.8841785371250046,0.8823529411764706,1,0.1801063525532048,0.7973513400179386,0.6650704945553548,4.421228340986784,2,2025-11-12T19:15:10.398472,2370.669676694087
root_0016,root,0110,6,DATA_MANIFOLD,16,22,0.9109816898509185,0.9411764705882353,1,0.09204886173107289,2.155968128722473,0.21687901008788368,1.2909129471443908,12,2025-11-12T19:15:10.408472,2966.139058836613
wormhole_conscience_bridge_0000,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,0,8,0.13965596039962982,0.0,1,0.18836912648653115,2.812367051506876,0.37642385751335783,1.9955349131633848,7,2025-11-12T19:15:10.248472,4547.185015204803
wormhole_conscience_bridge_0001,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,1,9,0.7383164114894194,0.09090909090909091,3,0.049334776681405665,1.0582850544288354,0.3851556087397513,3.2939794809918603,1,2025-11-12T19:15:10.258472,4230.841739852301
wormhole_conscience_bridge_0002,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,2,10,0.6568214402237377,0.18181818181818182,2,0.2878552096795533,2.120395850461853,0.49560226990661055,3.6427265805049003,13,2025-11-12T19:15:10.268472,3684.7649973615025
wormhole_conscience_bridge_0003,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,3,11,0.46308432740523287,0.2727272727272727,1,0.06463327969949541,0.6369812780798572,0.3754672133591791,0.8269468295670519,9,2025-11-12T19:15:10.278472,3160.0694861392117
wormhole_conscience_bridge_0004,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,4,12,0.7986493069130135,0.36363636363636365,3,0.08730050334989448,0.9273132056827522,0.3699783952971741,2.3713089107389034,6,2025-11-12T19:15:10.288472,840.2498124844412
wormhole_conscience_bridge_0005,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,5,13,0.3134693921225913,0.45454545454545453,1,0.009533405869657223,2.7084020355236147,0.28697426363652134,0.6862138537514295,11,2025-11-12T19:15:10.298472,4794.575904955652
wormhole_conscience_bridge_0006,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,6,14,0.45738425314545295,0.5454545454545454,4,0.4763081507054257,2.4733730676831156,0.47500903959653223,2.63951365838437,2,2025-11-12T19:15:10.308472,3262.377511275591
wormhole_conscience_bridge_0007,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,7,15,0.8703979843460538,0.6363636363636364,4,0.057067131759462306,0.573657705169714,0.6458460255309466,5.561278619022411,8,2025-11-12T19:15:10.318472,4289.017838269691
wormhole_conscience_bridge_0008,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,8,0,0.47446479717596324,0.7272727272727273,2,0.17840793992473927,0.8458257626601378,0.21323005008852322,1.3866023557954443,12,2025-11-12T19:15:10.328472,4470.790365983424
wormhole_conscience_bridge_0009,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,9,1,0.45324516154464956,0.8181818181818182,1,0.19295989686205997,1.0737847850934998,0.6960270135112259,4.553290786274167,8,2025-11-12T19:15:10.338472,4262.311380190292
wormhole_conscience_bridge_0010,wormhole-conscience-bridge,1000,8,CONSCIOUSNESS_CASCADE,10,2,0.2026837105126919,0.9090909090909091,1,0.12348877528035648,2.770905895651082,0.3526633584617851,1.3873410006937603,13,2025-11-12T19:15:10.348472,1308.9189172817228
arcagi_0000,arcagi,1001,9,RUST_MANIFOLD,0,9,0.9703464353206077,0.0,2,0.18393770784053282,1.6700063200555197,0.20518858163823273,3.792227118679599,10,2025-11-12T19:15:10.248472,2707.8148366738055
arcagi_0001,arcagi,1001,9,RUST_MANIFOLD,1,8,0.5138846938787087,0.08333333333333333,3,0.038579718299228766,1.6737655735920094,0.7597257580168901,4.656576632601402,14,2025-11-12T19:15:10.258472,2340.181423299423
arcagi_0002,arcagi,1001,9,RUST_MANIFOLD,2,11,0.45305532277852767,0.16666666666666666,3,0.33325269108485284,0.6032577523622755,0.2530116182389047,0.508475367417311,11,2025-11-12T19:15:10.268472,2703.7435115230055
arcagi_0003,arcagi,1001,9,RUST_MANIFOLD,3,10,0.26248417083204273,0.25,2,0.2626538165387398,0.5823886670314394,0.7484488408276107,3.1155999256191924,13,2025-11-12T19:15:10.278472,1442.0962962648553
arcagi_0004,arcagi,1001,9,RUST_MANIFOLD,4,13,0.42567584774330947,0.3333333333333333,3,0.08239405692790154,1.1494575184508065,0.6389266408997656,2.1844805469410264,2,2025-11-12T19:15:10.288472,4102.628364250042
